"0","merged_data <- na.omit(merged_set)
colSums(is.na(merged_data))
"
"1","       Row.ID "
"1","     Order.ID "
"1","  Customer.ID "
"1","Customer.Name "
"1","      Segment "
"1","      Country "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","         City "
"1","        State "
"1","  Postal.Code "
"1","   Product.ID "
"1","     Category "
"1"," Sub.Category "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1"," Product.Name "
"1","        Sales "
"1","     Quantity "
"1","       Profit "
"1","   Order.Date "
"1","    Ship.Date "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","    Ship.Mode "
"1","     Discount "
"1","       Region "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
